arrdelay,time
193,103
4,84
-16,100
-32,102
4,100
45,103
-23,241
3,83
-2,243
-18,96
310,68
2,73
30,67
18,64
-11,68
40,62
6,63
11,93
7,69
-7,106
14,128
89,109
31,88
38,87
0,102
192,111
8,89
8,90
-16,241
-23,241
-13,89
-17,82
7,88
-38,103
-8,104
17,98
8,231
1,238
-4,234
6,111
-32,236
-34,239
-17,223
12,223
-26,224
45,218
-21,230
-3,101
-22,229
54,83
18,234
-4,85
-11,225
-11,221
306,238
-6,63
1,81
-16,218
15,130
54,99
16,62
30,230
14,103
-37,242
-32,102
-1,85
-20,235
0,243
-9,84
6,89
-15,248
-6,238
-9,67
3,232
-8,63
-18,224
-13,239
-30,234
15,67
0,67
-15,235
-33,105
-35,105
2,82
-28,105
-12,110
-42,98
-10,84
-17,238
-18,102
-10,101
-8,88
-26,100
-11,103
-8,80
-27,102
-15,97
-10,85
-29,104
-19,105
-24,105
-15,108
-10,254
-3,84
-32,246
-5,75
-5,76
-13,71
1,80
-18,69
12,65
1,60
14,68
-16,86
-12,66
-21,106
-23,105
2,88
0,93
-13,111
-16,107
-10,92
-13,82
-9,244
-33,240
-6,99
-20,84
32,83
-36,102
-13,244
-17,240
13,96
17,96
-12,97
-2,250
-21,238
-11,62
-11,66
-6,231
-17,238
-4,225
30,221
-14,232
-9,82
-11,85
-1,71
-7,232
-5,246
-29,245
-34,109
-10,80
-15,238
-13,245
-12,242
5,231
9,86
12,258
-4,253
2,107
-21,93
-16,82
6,103
-1,103
18,119
28,124
-14,100
-2,101
-9,96
-18,97
-18,94
-4,96
8,102
-2,94
-6,96
-2,97
-7,100
4,112
-9,86
-24,248
-9,247
5,68
6,249
-9,58
56,110
0,250
-2,111
22,258
20,125
88,116
29,253
-10,63
100,61
1,251
-29,108
-23,109
-19,78
-15,111
-21,109
-18,117
15,80
-5,247
-28,111
-19,119
3,86
85,115
-1,121
-17,78
-6,115
-15,110
-13,79
-14,105
-25,110
-30,110
-9,112
1,248
-12,83
-9,252
0,68
-8,74
-2,74
14,92
1,83
24,59
-10,55
1,68
-12,86
-3,71
-9,121
-19,121
4,90
3,82
-14,117
16,119
11,94
-8,113
-4,243
-16,256
-12,100
-6,59
-21,84
-38,81
-12,88
1,96
-2,256
-16,102
-17,96
-4,101
-5,108
-15,93
8,115
13,96
-7,249
34,94
2,64
-19,96
9,246
20,239
-10,253
-10,83
-14,259
-8,245
11,251
-8,248
21,248
-6,259
-3,114
-13,99
-8,81
-21,95
2,241
11,234
16,247
-27,76
-10,242
-5,102
-1,65
-17,249
-2,83
-18,110
5,123
-10,97
-16,246
90,74
-13,102
-6,82
-8,245
-8,253
-26,97
45,100
-9,91
14,92
5,93
-11,95
-9,106
6,110
-3,105
1,103
12,102
-12,95
-17,97
-2,99
-3,98
-10,96
-11,98
-5,100
8,106
8,108
-19,80
-4,267
-8,245
-11,61
-11,246
37,60
14,113
15,120
23,245
4,107
-10,246
63,118
-1,111
-5,247
-15,60
-20,55
4,244
-20,118
5,120
19,79
-18,120
-15,123
45,109
7,78
11,250
-12,127
-10,123
-10,83
30,122
-5,125
-11,77
-12,114
10,81
2,124
-14,124
-9,123
-13,128
7,259
6,82
-1,257
-14,97
-20,58
-24,62
41,62
-3,66
-19,61
-7,61
29,57
-5,65
0,96
-3,62
2,131
12,124
-8,127
-8,92
3,82
13,123
34,116
-8,86
-7,118
-17,95
12,100
-21,92
161,255
-9,104
5,237
-9,104
16,102
19,106
54,101
10,251
17,106
-6,256
20,263
-13,99
-10,97
-15,245
-13,95
7,75
-12,109
78,241
61,246
22,242
33,259
-1,102
-16,97
-7,245
23,249
71,76
28,244
35,236
-3,243
-19,76
81,241
34,62
11,106
-15,82
31,61
38,91
160,241
-5,236
0,259
-19,122
-4,60
-9,84
-16,105
5,100
19,265
-8,261
-4,97
-29,78
-20,77
0,97
-12,81
-8,240
25,264
-4,105
3,101
-3,87
14,99
4,98
-5,100
-19,109
57,111
27,105
10,107
-11,95
-4,95
58,98
-2,100
4,98
79,103
51,107
9,107
-16,111
-5,87
-7,268
-1,248
-4,67
-16,241
-5,65
-16,110
-7,105
-17,238
-12,111
-5,253
5,115
38,114
-8,243
-11,64
-23,111
-11,65
-15,242
-2,118
-8,76
-21,118
-27,111
-5,115
-12,82
26,248
-16,114
-7,113
-8,82
-5,115
-8,114
-21,73
-22,113
-14,111
-2,79
-21,112
-17,118
-28,114
-13,114
-16,110
7,266
18,80
12,271
8,100
-11,69
-3,71
-14,71
-9,74
102,71
6,66
90,58
4,71
-12,88
-10,67
-2,118
6,121
-23,118
8,85
-4,81
21,113
40,111
-10,86
-4,112
117,93
7,245
16,232
-8,82
-9,241
-14,233
-1,88
-20,230
-4,65
55,93
0,241
99,91
-10,113
25,109
-40,237
-11,268
-23,76
4,122
73,103
-15,84
-23,79
-18,85
-23,116
20,98
6,94
116,98
-17,247
11,93
-6,245
7,96
66,104
147,98
119,107
30,266
4,269
102,266
151,98
38,99
0,246
4,63
6,93
-1,117
-4,236
71,253
-12,241
-1,262
-2,111
-7,64
12,234
97,100
5,256
-5,268
-14,119
-18,77
-16,237
-16,251
-4,94
-26,89
-14,81
-10,97
-12,97
-18,104
-13,101
-21,86
-13,87
-14,94
-14,85
-24,85
-29,87
-18,106
-13,254
-6,227
-4,66
-21,241
14,59
-18,98
-13,107
-16,243
-22,241
-4,124
-32,233
-22,56
-2,61
-20,234
-16,113
-15,80
10,114
-11,118
-19,78
-23,229
0,119
-6,125
-19,77
13,122
-10,120
54,125
-1,117
-15,75
-7,112
-14,119
-14,121
-7,129
-20,254
-23,74
-30,248
-1,81
-9,77
-8,55
-27,75
-14,66
-14,74
-2,109
0,65
-8,65
7,90
-10,62
-13,82
-4,123
0,61
-6,234
-25,87
-15,71
-18,255
-11,248
-4,78
-29,244
-9,253
-12,243
-14,249
-9,220
-8,107
-5,229
23,101
-14,234
-15,88
-1,76
-6,238
1,230
3,261
